date,home,away
2025-12-05,Brighton,Everton
2025-12-05,West Ham,Crystal Palace
2025-12-12,Bournemouth,Man City
2025-12-12,Man United,Newcastle
2025-12-12,Sunderland,Nott'm Forest
2025-12-12,Tottenham,Wolves
2025-12-12,Fulham,Leeds
2025-12-12,Liverpool,Arsenal
2025-12-12,Brentford,Burnley
2025-12-12,Everton,Aston Villa
2025-12-12,Crystal Palace,Chelsea
2025-12-12,West Ham,Brighton
2025-12-19,Man City,Man United
2025-12-19,Bournemouth,Sunderland
2025-12-19,Newcastle,Tottenham
2025-12-19,Nott'm Forest,Fulham
2025-12-19,Wolves,Liverpool
2025-12-19,Leeds,Brentford
2025-12-19,Arsenal,Everton
2025-12-19,Burnley,Crystal Palace
2025-12-19,Aston Villa,West Ham
2025-12-19,Chelsea,Brighton
2025-12-26,Sunderland,Man City
2025-12-26,Tottenham,Man United
2025-12-26,Fulham,Bournemouth
2025-12-26,Liverpool,Newcastle
2025-12-26,Brentford,Nott'm Forest
2025-12-26,Everton,Wolves
2025-12-26,Crystal Palace,Leeds
2025-12-26,West Ham,Arsenal
2025-12-26,Brighton,Burnley
2025-12-26,Chelsea,Aston Villa
2026-01-02,Man City,Tottenham
2026-01-02,Sunderland,Fulham
2026-01-02,Man United,Liverpool
2026-01-02,Bournemouth,Brentford
2026-01-02,Newcastle,Everton
2026-01-02,Nott'm Forest,Crystal Palace
2026-01-02,Wolves,West Ham
2026-01-02,Leeds,Brighton
2026-01-02,Arsenal,Chelsea
2026-01-02,Burnley,Aston Villa
2026-01-09,Fulham,Man City
2026-01-09,Liverpool,Tottenham
2026-01-09,Brentford,Sunderland
2026-01-09,Everton,Man United
2026-01-09,Crystal Palace,Bournemouth
2026-01-09,West Ham,Newcastle
2026-01-09,Brighton,Nott'm Forest
2026-01-09,Chelsea,Wolves
2026-01-09,Aston Villa,Leeds
2026-01-09,Burnley,Arsenal
2026-01-16,Man City,Liverpool
2026-01-16,Fulham,Brentford
2026-01-16,Tottenham,Everton
2026-01-16,Sunderland,Crystal Palace
2026-01-16,Man United,West Ham
2026-01-16,Bournemouth,Brighton
2026-01-16,Newcastle,Chelsea
2026-01-16,Nott'm Forest,Aston Villa
2026-01-16,Wolves,Burnley
2026-01-16,Leeds,Arsenal
2026-01-23,Brentford,Man City
2026-01-23,Everton,Liverpool
2026-01-23,Crystal Palace,Fulham
2026-01-23,West Ham,Tottenham
2026-01-23,Brighton,Sunderland
2026-01-23,Chelsea,Man United
2026-01-23,Aston Villa,Bournemouth
2026-01-23,Burnley,Newcastle
2026-01-23,Arsenal,Nott'm Forest
2026-01-23,Leeds,Wolves
2026-01-30,Man City,Everton
2026-01-30,Brentford,Crystal Palace
2026-01-30,Liverpool,West Ham
2026-01-30,Fulham,Brighton
2026-01-30,Tottenham,Chelsea
2026-01-30,Sunderland,Aston Villa
2026-01-30,Man United,Burnley
2026-01-30,Bournemouth,Arsenal
2026-01-30,Newcastle,Leeds
2026-01-30,Nott'm Forest,Wolves
2026-02-06,Crystal Palace,Man City
2026-02-06,West Ham,Everton
2026-02-06,Brighton,Brentford
2026-02-06,Chelsea,Liverpool
2026-02-06,Aston Villa,Fulham
2026-02-06,Burnley,Tottenham
2026-02-06,Arsenal,Sunderland
2026-02-06,Leeds,Man United
2026-02-06,Wolves,Bournemouth
2026-02-06,Nott'm Forest,Newcastle
2026-02-13,Man City,West Ham
2026-02-13,Crystal Palace,Brighton
2026-02-13,Everton,Chelsea
2026-02-13,Brentford,Aston Villa
2026-02-13,Liverpool,Burnley
2026-02-13,Fulham,Arsenal
2026-02-13,Tottenham,Leeds
2026-02-13,Sunderland,Wolves
2026-02-13,Man United,Nott'm Forest
2026-02-13,Bournemouth,Newcastle
2026-02-20,Brighton,Man City
2026-02-20,Chelsea,West Ham
2026-02-20,Aston Villa,Crystal Palace
2026-02-20,Burnley,Everton
2026-02-20,Arsenal,Brentford
2026-02-20,Leeds,Liverpool
2026-02-20,Wolves,Fulham
2026-02-20,Nott'm Forest,Tottenham
2026-02-20,Newcastle,Sunderland
2026-02-20,Bournemouth,Man United
2026-02-27,Man City,Chelsea
2026-02-27,Brighton,Aston Villa
2026-02-27,West Ham,Burnley
2026-02-27,Crystal Palace,Arsenal
2026-02-27,Everton,Leeds
2026-02-27,Brentford,Wolves
2026-02-27,Liverpool,Nott'm Forest
2026-02-27,Fulham,Newcastle
2026-02-27,Tottenham,Bournemouth
2026-02-27,Sunderland,Man United
2026-03-06,Aston Villa,Man City
2026-03-06,Burnley,Chelsea
2026-03-06,Arsenal,Brighton
2026-03-06,Leeds,West Ham
2026-03-06,Wolves,Crystal Palace
2026-03-06,Nott'm Forest,Everton
2026-03-06,Newcastle,Brentford
2026-03-06,Bournemouth,Liverpool
2026-03-06,Man United,Fulham
2026-03-06,Sunderland,Tottenham
2026-03-13,Man City,Burnley
2026-03-13,Aston Villa,Arsenal
2026-03-13,Chelsea,Leeds
2026-03-13,Brighton,Wolves
2026-03-13,West Ham,Nott'm Forest
2026-03-13,Crystal Palace,Newcastle
2026-03-13,Everton,Bournemouth
2026-03-13,Brentford,Man United
2026-03-13,Liverpool,Sunderland
2026-03-13,Fulham,Tottenham
2026-03-20,Arsenal,Man City
2026-03-20,Leeds,Burnley
2026-03-20,Wolves,Aston Villa
2026-03-20,Nott'm Forest,Chelsea
2026-03-20,Newcastle,Brighton
2026-03-20,Bournemouth,West Ham
2026-03-20,Man United,Crystal Palace
2026-03-20,Sunderland,Everton
2026-03-20,Tottenham,Brentford
2026-03-20,Fulham,Liverpool
2026-03-27,Man City,Leeds
2026-03-27,Arsenal,Wolves
2026-03-27,Burnley,Nott'm Forest
2026-03-27,Aston Villa,Newcastle
2026-03-27,Chelsea,Bournemouth
2026-03-27,Brighton,Man United
2026-03-27,West Ham,Sunderland
2026-03-27,Crystal Palace,Tottenham
2026-03-27,Everton,Fulham
2026-03-27,Brentford,Liverpool
2026-04-03,Wolves,Man City
2026-04-03,Nott'm Forest,Leeds
2026-04-03,Newcastle,Arsenal
2026-04-03,Bournemouth,Burnley
2026-04-03,Man United,Aston Villa
2026-04-03,Sunderland,Chelsea
2026-04-03,Tottenham,Brighton
2026-04-03,Fulham,West Ham
2026-04-03,Liverpool,Crystal Palace
2026-04-03,Brentford,Everton
2026-04-10,Man City,Nott'm Forest
2026-04-10,Wolves,Newcastle
2026-04-10,Leeds,Bournemouth
2026-04-10,Arsenal,Man United
2026-04-10,Burnley,Sunderland
2026-04-10,Aston Villa,Tottenham
2026-04-10,Chelsea,Fulham
2026-04-10,Brighton,Liverpool
2026-04-10,West Ham,Brentford
2026-04-10,Crystal Palace,Everton
2026-04-17,Newcastle,Man City
2026-04-17,Bournemouth,Nott'm Forest
2026-04-17,Man United,Wolves
2026-04-17,Sunderland,Leeds
2026-04-17,Tottenham,Arsenal
2026-04-17,Fulham,Burnley
2026-04-17,Liverpool,Aston Villa
2026-04-17,Brentford,Chelsea
2026-04-17,Everton,Brighton
2026-04-17,Crystal Palace,West Ham
2026-04-24,Man City,Bournemouth
2026-04-24,Newcastle,Man United
2026-04-24,Nott'm Forest,Sunderland
2026-04-24,Wolves,Tottenham
2026-04-24,Leeds,Fulham
2026-04-24,Arsenal,Liverpool
2026-04-24,Burnley,Brentford
2026-04-24,Aston Villa,Everton
2026-04-24,Chelsea,Crystal Palace
2026-04-24,Brighton,West Ham
2026-05-01,Man United,Man City
2026-05-01,Sunderland,Bournemouth
2026-05-01,Tottenham,Newcastle
2026-05-01,Fulham,Nott'm Forest
2026-05-01,Liverpool,Wolves
2026-05-01,Brentford,Leeds
2026-05-01,Everton,Arsenal
2026-05-01,Crystal Palace,Burnley
2026-05-01,West Ham,Aston Villa
2026-05-01,Brighton,Chelsea
